season,week,celebrity_name,contestant_id,judge_score_pct,vote_intensity_mean,vote_intensity_std,vote_intensity_lower_95,vote_intensity_upper_95
28,1,69,20,0.0558375634517766,1.2473606052009516,3.8330987994474484,3.1683158559821125e-06,7.582971430060321
28,1,42,17,0.1065989847715736,1.1924708903516192,3.3005568608569447,2.169651010326973e-06,7.29526238648245
28,1,90,19,0.0761421319796954,0.9894652232385396,3.0480100533527548,5.1613503298176925e-06,5.7167982662138535
28,1,96,22,0.0609137055837563,0.8979253242094415,2.3399178948979342,8.202839760040797e-06,5.340410284020874
28,1,64,16,0.0761421319796954,0.665934688434177,1.7758713065373373,1.0517170362651488e-06,3.8314638217597774
28,1,75,23,0.0862944162436548,0.2790551683323643,1.8874252697240008,3.067221936728055e-08,1.5659251923771245
28,2,36,27,0.1095890410958904,3.939029030661247,9.078630879694332,0.0030167065696401377,24.382226305583195
28,2,93,21,0.0821917808219178,3.487651350856683,10.70797119496097,0.0005408196757867984,21.286023331059276
28,2,70,24,0.0867579908675799,3.3625824417595918,7.101858657822887,0.00040847660999697053,19.63828160362125
28,2,3,25,0.091324200913242,3.018779298445101,8.379367776590655,0.00046559167772871723,17.773888686033626
28,2,63,26,0.0867579908675799,1.8018942155015554,7.088299003987527,0.0004175907406268744,9.204408142497652
28,2,69,20,0.0547945205479452,1.4924996756312305,3.452596060506433,0.00028577663092107554,9.628639018590938
28,2,42,17,0.091324200913242,1.4285845293313493,3.1934839486720996,0.00025095651095035927,8.07197334694063
28,2,65,18,0.091324200913242,1.3753814330167407,3.6365875639454504,4.194776432304889e-06,8.257427244539873
28,2,96,22,0.0730593607305936,1.0661957016359689,2.232387594614133,0.0004502910738503975,6.104776646628077
28,2,64,16,0.0958904109589041,0.9054482770668609,2.1459331887972435,0.0014628085875869616,4.8031179666144945
28,2,90,19,0.0684931506849315,0.08897404085227381,0.17244759035982177,3.1305426660173206e-10,0.5742557218579261
28,2,75,23,0.0684931506849315,0.06262343489708772,0.16173555855229663,2.3177441136901746e-10,0.38277493208344615
28,3,70,24,0.101010101010101,3.4472895812545326,8.864477885698351,1.5483582665270742e-05,21.557172999875583
28,3,36,27,0.106060606060606,3.3442918507239536,9.609187103684391,6.923882693599021e-07,21.387892768841386
28,3,93,21,0.1161616161616161,3.1821668198711395,11.323979863782464,9.996655234935683e-06,18.66890384839537
28,3,3,25,0.1212121212121212,2.9746139851290776,9.660138598975486,1.2627433220161614e-05,18.10435734373332
28,3,63,26,0.0808080808080808,1.4556028980488938,4.012280824739203,1.4661817919130009e-06,8.391597339973766
28,3,65,18,0.101010101010101,1.4332408452693832,6.08570891314636,5.469717767597626e-06,8.218739435373905
28,3,69,20,0.0606060606060606,1.3316342940199979,5.996677299020415,8.134058707327266e-06,7.416407924202965
28,3,42,17,0.1161616161616161,1.1841138014828334,2.8708908481211997,6.136848806839799e-06,6.9540393784338494
28,3,96,22,0.0757575757575757,0.9830857734476647,2.642225552159095,8.167834042633919e-06,6.04320927691741
28,3,64,16,0.1212121212121212,0.6447003246714547,1.5575695774054485,8.173920375854557e-07,3.6739973012355294
28,4,36,27,0.1134751773049645,3.782127252337855,9.023789439626919,0.0005430885537165794,22.92968867485127
28,4,70,24,0.1134751773049645,3.606180880370884,8.637332160578381,0.0003454035108437211,21.38647425771818
28,4,93,21,0.1099290780141844,3.3775593439613685,9.301414677534881,0.0003365634771174912,20.584616299010076
28,4,3,25,0.1134751773049645,3.0739371340164654,14.994685303811432,3.312179143110992e-06,16.36125334719016
28,4,63,26,0.0992907801418439,1.969884972344243,7.863929139320975,0.0002926135864450052,11.171148900405614
28,4,65,18,0.1134751773049645,1.6618755279370672,4.336343051268757,0.00032973780918571104,9.5481682531923
28,4,96,22,0.0744680851063829,1.2525360623157082,2.972762540118075,0.00020836136046340886,8.198181725400437
28,4,42,17,0.0992907801418439,1.2241540585286412,2.925155081792444,1.0984277618176811e-05,7.38061873241861
28,4,64,16,0.0921985815602836,0.6779362097060186,1.578592792262885,1.1759198655905118e-06,4.299635516797956
28,4,69,20,0.0709219858156028,0.10810332722833321,0.22079451816791854,2.921897232773639e-10,0.7139790256892464
28,5,70,24,0.1069767441860465,3.9738199287704914,14.011714764007747,4.372397094205315e-06,24.546167836859425
28,5,93,21,0.1116279069767441,3.4582465374858193,10.857074345710163,8.2796120968626e-06,23.120945870530704
28,5,36,27,0.1162790697674418,3.440678739819658,8.030219084718473,1.4369055691343488e-05,22.052202085319237
28,5,3,25,0.1255813953488372,3.3652129135439344,19.428475816063628,1.9083088000102484e-06,18.745757731648837
28,5,63,26,0.0976744186046511,1.5887137474828317,3.8335221080863877,1.992147308984769e-06,10.241165772983168
28,5,65,18,0.1209302325581395,1.450710809501528,3.786709260855695,3.19239205941059e-06,9.382315508120419
28,5,42,17,0.1209302325581395,1.269219681809783,2.926656015471992,4.456557503258747e-06,8.01478399828628
28,5,96,22,0.0883720930232558,0.9906123649513617,4.163760014598824,8.832783935853381e-07,5.7412270616564305
28,5,64,16,0.1116279069767441,0.7727518297638668,2.2309944047767134,1.0541269885913453e-06,4.943250456679237
28,6,36,27,0.1052631578947368,4.557913783492661,15.16720808752406,0.0008900022807371997,25.288550148584637
28,6,70,24,0.1140350877192982,3.796201797168544,11.60247467598109,4.4197448195945175e-06,25.099647123902294
28,6,3,25,0.1096491228070175,3.2144103619081608,11.428537129773284,7.651268089252539e-06,18.792047460696935
28,6,63,26,0.1096491228070175,1.560539674040151,3.4856980083366693,4.640346985517304e-06,9.73280428898903
28,6,65,18,0.1140350877192982,1.5441123060530735,3.910545898582331,2.16420470269599e-06,10.321825592645448
28,6,42,17,0.1184210526315789,1.3568617596886055,4.574602531029312,1.7482174241160161e-06,8.114192409464655
28,6,96,22,0.0921052631578947,1.3425912531396462,3.569815528439476,0.0002729142204030319,7.654698343756473
28,6,64,16,0.1184210526315789,0.9230236691111726,1.917334195403338,0.0001533424126167056,5.171478686627331
28,6,93,21,0.1184210526315789,0.17347399413016606,0.4224685721572329,2.0023172278342768e-10,1.1557664265086047
28,7,3,25,0.1336633663366336,4.510628005898799,48.35526700561536,5.232841047681919e-06,24.176185608237557
28,7,70,24,0.1336633663366336,4.1542821450108205,12.554619099852088,5.709892537647523e-06,28.552255948890238
28,7,36,27,0.1287128712871287,4.02052270135755,11.606071225334126,2.1640035061208265e-06,25.176501774990907
28,7,63,26,0.1212871287128712,1.7762732218622383,4.832556598368069,1.3418969591512179e-05,11.753205857114583
28,7,65,18,0.1262376237623762,1.6594141721262716,4.935645106852031,2.879967031515645e-06,10.863234960816877
28,7,42,17,0.1336633663366336,1.351447457210649,3.568803417893841,2.595462131097909e-05,8.480456095530304
28,7,96,22,0.1039603960396039,1.1136292345540761,2.959395734030079,1.2936528492449464e-06,7.615422101229688
28,7,64,16,0.1188118811881188,0.8445511037101691,2.5394446623960536,7.743660149869044e-07,5.374150115958908
28,8,70,24,0.1243528470584334,5.9531630560957085,17.76472445221647,0.002149035583688135,37.2490141182141
28,8,36,27,0.160621391176751,4.731645901257421,18.773879948557994,1.3348696004039306e-05,29.672094180381855
28,8,3,25,0.1554410588230417,4.067725439554044,21.042162172374407,1.3920719056690697e-06,25.55380419840638
28,8,65,18,0.1554400225493162,1.7228850125369974,5.671202007288505,1.624905954839833e-06,10.811028702578108
28,8,42,17,0.1658027598041857,1.473657975169776,3.6123576985377115,1.5124765672741769e-06,10.050435009505877
28,8,96,22,0.1036273725486945,1.0650318200135758,3.0933213517358036,7.4019538801414e-07,7.705675211684947
28,8,64,16,0.1347145480395773,0.4672440741273745,0.9980861988707938,8.947571597058284e-09,3.1319375181932205
28,9,36,27,0.1702637889688249,5.4976476926136595,15.435766836480676,0.002081998290226731,35.31141750961601
28,9,70,24,0.1678657074340527,5.224426330458176,24.890826479505417,4.794620423497529e-06,36.965828406332335
28,9,3,25,0.1918465227817745,4.013794152515249,23.98661342539284,2.7419710641175434e-06,24.339413251717097
28,9,42,17,0.1726618705035971,2.1088780766297472,5.5131352226457215,0.0013024563957346278,12.530103525273734
28,9,65,18,0.1774580335731415,1.9320022564588688,9.481606722384846,2.0794929863301585e-06,12.306741311390738
28,9,96,22,0.1199040767386091,0.3677478140867122,1.0333493387213488,7.78294163733886e-09,2.437740379171184
28,10,70,24,0.1963636363636363,6.087903825901324,20.253670116033906,0.001995183043242847,40.00749839577294
28,10,36,27,0.1963636363636363,5.367938725530858,25.665702668628374,5.4625732504356834e-06,35.40716537654408
28,10,3,25,0.2145454545454545,4.936158119485262,39.71811158798216,6.408755087372103e-06,29.11398344758467
28,10,65,18,0.2072727272727272,3.0332455218775562,11.7672653083856,0.0010471060103852772,18.292006286927162
28,10,42,17,0.1854545454545454,0.5372551700716589,1.8282958098891477,4.362612144135397e-09,3.9810400769955843
28,11,70,24,0.2435897435897435,6.045597808531139,22.779861086964612,6.543540490471638e-06,40.13264786701595
28,11,36,27,0.2478632478632478,5.595452575557348,23.815505117221612,6.208991747990368e-06,34.59461004264327
28,11,3,25,0.2564102564102564,4.87065054276457,26.596325239927893,6.762374786787784e-06,31.69295927587568
28,11,65,18,0.2521367521367521,2.1612783951737176,6.3622567569092965,2.5980580299633452e-06,14.86941695809919
29,1,99,31,0.0807692307692307,3.9101668877418247,9.481855803200254,7.061624744146369e-06,24.279403305727442
29,1,86,36,0.0769230769230769,2.574557493169101,6.533256667522639,1.0742259534563413e-05,15.818049339207116
29,1,62,39,0.0769230769230769,2.1045115790402256,5.2860784270193975,7.791484168856179e-07,13.626228780414008
29,1,110,34,0.0653846153846153,1.7619039591932282,5.3707159732043905,6.788417601965178e-06,10.598168027716582
29,1,57,35,0.0692307692307692,1.6420986104400765,4.527948583669467,2.052903352707156e-05,9.782590596814002
29,1,20,30,0.05,1.4933881449751112,5.984583468577246,1.5200787463584748e-06,8.822710652962673
29,1,0,37,0.0692307692307692,1.2822166970335855,3.8341181071941484,1.376611913328311e-06,7.350386552933552
29,1,50,29,0.0692307692307692,1.2579736589309776,3.637066404838054,2.3416583971590784e-06,7.564222250982065
29,1,46,42,0.0692307692307692,1.1858881542070252,3.105106468508608,2.003908757423283e-06,7.527803114863505
29,1,85,38,0.0615384615384615,1.18489806577423,6.109885133427493,1.6076265754299455e-06,6.453810373136517
29,1,61,32,0.0807692307692307,1.008076222628533,2.7182951331752965,3.116906647337687e-07,5.7962767709917316
29,1,84,41,0.073076923076923,0.9364556977237283,3.0850558555441374,1.5689283182354615e-06,5.925849874141489
29,1,8,28,0.0692307692307692,0.7662586998587733,3.4487802527575333,1.2984765245815064e-06,4.073571866826409
29,1,17,33,0.0461538461538461,0.5887400677052032,1.7151391811400716,4.731769264021361e-07,3.862208961167537
29,1,14,40,0.0423076923076923,0.5382895353635144,1.910160559758762,6.341212662784374e-07,3.233128295657211
29,2,99,31,0.0549450549450549,4.20256779159916,10.3230777462538,2.4229464211255005e-05,26.917379160973503
29,2,86,36,0.0769230769230769,2.503480848609601,11.925042299715889,3.490837422021502e-05,14.596698168845062
29,2,110,34,0.0659340659340659,2.110087445999529,4.724798264765433,0.0007332954258429972,12.332399618347482
29,2,62,39,0.0805860805860805,1.928242216533397,4.260256574622013,7.801837445969614e-06,12.239865250205582
29,2,50,29,0.0732600732600732,1.7113133652931147,4.078099624437836,0.0012865449895928455,9.839021776763
29,2,57,35,0.0659340659340659,1.6176570724756938,4.263508890021021,5.043709379395151e-06,9.789157805344555
29,2,20,30,0.0659340659340659,1.444580843077459,3.3885258863050463,1.5088592203794813e-06,9.499716347476296
29,2,0,37,0.0695970695970696,1.3630396105735767,8.584917477403796,1.4726832300337562e-06,7.290409254952175
29,2,46,42,0.0659340659340659,1.266774854188114,3.9507750506064996,1.2764150820806215e-06,7.802675520924918
29,2,61,32,0.0769230769230769,1.1058113326017738,3.6424667472702366,4.898588451958324e-06,6.532566530906378
29,2,85,38,0.0659340659340659,1.026160456884176,2.3596328521246615,1.5471649351263493e-06,6.41075087257176
29,2,84,41,0.0586080586080586,0.9244104170801928,4.076628765982438,1.3879841710159902e-06,5.749783228149844
29,2,8,28,0.0659340659340659,0.7997203413896815,2.797195080426754,7.876733618469793e-06,4.658324863928028
29,2,14,40,0.0586080586080586,0.5228460527718936,1.5239179200016773,6.205256146452954e-07,3.3577575429334674
29,2,17,33,0.0549450549450549,0.1865099366712898,0.47136203829893775,8.287257711718848e-09,1.2277362890582635
29,3,99,31,0.0640569395017793,4.2656314294489395,14.645100785069983,3.571989650586657e-05,24.83550367229454
29,3,86,36,0.0854092526690391,2.7079632611973685,10.903919707620453,1.2825361308399039e-06,15.553860470536215
29,3,62,39,0.0818505338078291,2.1713660047480596,5.349230026553709,0.00029606018802166037,12.935032334691002
29,3,110,34,0.0782918149466192,1.9778460990211313,5.173996612526421,0.00043376876419852766,12.675469476492191
29,3,57,35,0.0854092526690391,1.843005231684203,5.514385236971234,0.00019766744097029682,11.829337971675217
29,3,0,37,0.0747330960854092,1.67652876118097,9.149157602261932,0.00029817465554371215,9.539119343653342
29,3,50,29,0.0711743772241993,1.5466805352548612,8.235879666759025,5.049327261638061e-07,9.119874933499634
29,3,20,30,0.0782918149466192,1.5011992793947018,3.6412914105286887,2.0379462780053998e-06,9.844796798818216
29,3,46,42,0.0782918149466192,1.3575651469257162,4.332824238663729,2.2778425264736167e-06,8.304797409337064
29,3,85,38,0.0640569395017793,1.1749253586377022,5.75240028863354,3.296078161561616e-07,6.603608197310713
29,3,61,32,0.0676156583629893,1.166029700164369,2.7170697839066436,0.00024766882483801325,6.617998507919385
29,3,84,41,0.0747330960854092,0.853585079094675,2.870181021067022,1.4275153873517056e-06,5.298816462797982
29,3,8,28,0.0533807829181494,0.7412553229905344,2.082325692152277,1.612687353931868e-06,4.439683304993972
29,3,14,40,0.0427046263345195,0.08567543738390417,0.20077499604528903,2.145918847082704e-10,0.5996691445942115
29,4,99,31,0.0930232558139534,4.14752128898857,10.939166703944263,7.167853925401038e-06,25.946107184945447
29,4,86,36,0.0797342192691029,2.618472398900954,8.127633356427381,2.7803238691974344e-06,16.320957212429878
29,4,62,39,0.0830564784053156,2.141470304563256,6.694036177633105,1.0285282907316355e-05,13.046527592109175
29,4,57,35,0.0797342192691029,2.070710492176268,7.174916170435722,0.00032374649039405433,11.600741744021724
29,4,50,29,0.0697674418604651,1.6936280459006745,4.530145595822035,0.0008263288289965038,9.830509974806342
29,4,110,34,0.0730897009966777,1.6901174985681622,5.735980010226571,6.628911267596018e-06,10.80843112519662
29,4,85,38,0.0697674418604651,1.465528907652446,6.224421854734434,0.000997340132766727,7.501263056032258
29,4,20,30,0.0730897009966777,1.4260948505612605,3.919840472477044,8.288307739945867e-06,8.869899883601944
29,4,0,37,0.0797342192691029,1.3554728401261409,3.9780115464592254,7.612335141510801e-07,9.059406148101726
29,4,46,42,0.0697674418604651,1.2931231351347334,5.0664577262577515,1.1561248127883978e-06,8.181134489862426
29,4,61,32,0.0797342192691029,1.0708389454303704,2.6521163553988947,5.503798277044931e-07,6.276280030047999
29,4,84,41,0.0797342192691029,0.8680571334487897,2.483870943322986,2.5771324202646658e-06,5.358157455424208
29,4,8,28,0.0697674418604651,0.14531572275609494,0.3238885826367518,8.137947377378975e-10,0.9211254903577347
29,5,99,31,0.0836236933797909,4.192890475293504,11.672789398601637,4.905300994617041e-06,28.107669623175028
29,5,86,36,0.0905923344947735,2.8000062454760863,9.997841257707007,2.4839362365766032e-05,18.92130624220459
29,5,110,34,0.073170731707317,2.4733460153717117,7.40114970144124,0.0016746835701000181,15.677357837652794
29,5,62,39,0.0940766550522648,2.1806956291811717,7.991248336731532,1.975732282870144e-06,13.717027983026444
29,5,0,37,0.0836236933797909,1.9100031582880226,6.238773054216196,0.0024056067452382216,10.228186487794384
29,5,57,35,0.1010452961672473,1.8100677365762101,5.676249604689189,1.9709551859991806e-06,12.011861374769978
29,5,20,30,0.0662020905923344,1.599785336496522,3.8572267520508015,2.9162395130789373e-06,11.013919349439647
29,5,46,42,0.0836236933797909,1.317622798643518,4.009307105905497,7.319532019499012e-06,8.78633189592658
29,5,85,38,0.0836236933797909,1.273196585086056,6.413994687572584,4.982971606934382e-06,7.672806958669141
29,5,61,32,0.0836236933797909,1.0928454817782383,3.0841338620517154,1.1020451640020453e-06,6.69444587921146
29,5,84,41,0.0905923344947735,1.004981177880043,3.5665539279950194,3.597450803442739e-06,6.209614340658223
29,5,50,29,0.0662020905923344,0.2697404137543279,0.5755319752818837,1.3535419359251471e-08,1.7803705689640867
29,6,99,31,0.0671641791044776,4.7604853609002635,18.345231641152093,3.1666512585934644e-06,29.0422000314027
29,6,86,36,0.0970149253731343,3.1803373407685616,8.801675667702948,0.0007181081928575878,19.148674749188807
29,6,62,39,0.1007462686567164,2.395380250507836,13.881246687727339,3.7166649757763112e-06,13.46810548738054
29,6,20,30,0.0895522388059701,2.019497409491493,4.5837331450901075,0.0008085576768001478,12.548371105884527
29,6,57,35,0.0820895522388059,1.8158324878123233,5.22974926798325,2.0058159991917294e-05,11.481748099705584
29,6,61,32,0.1007462686567164,1.5185815178364785,3.752479536421696,0.00047395746483721327,9.324588681372138
29,6,0,37,0.1007462686567164,1.4319143510419443,5.1448096234828276,1.0537576944897236e-06,8.6608792578705
29,6,85,38,0.0895522388059701,1.4226473455200492,12.380464238775753,2.3483319274989324e-06,7.690616626396333
29,6,46,42,0.0932835820895522,1.3363596949108307,3.7574028373148596,3.843041937913082e-06,9.133255127382409
29,6,84,41,0.1007462686567164,1.029218189904823,3.66008658898836,3.358550132004037e-06,6.817157603069884
29,6,110,34,0.0783582089552238,0.23978352562556862,0.6718506531415437,2.353930476417025e-09,1.586075928743765
29,7,99,31,0.1038461538461538,5.918555994276289,18.03013116840888,0.001060958288018452,35.66371641507527
29,7,86,36,0.1153846153846153,3.8724756875912774,14.038734053304404,0.0013600440896977717,24.93418987035998
29,7,20,30,0.1,2.459066623040318,5.597729072617373,0.0010258004629608345,15.200532939654611
29,7,62,39,0.0923076923076923,2.2646183362518304,7.273630837898065,9.00096575686833e-06,14.546717650609548
29,7,57,35,0.1038461538461538,2.1538948282524006,7.926614406788709,2.164589049475355e-06,14.060418623173337
29,7,85,38,0.1038461538461538,1.9409024156601176,45.02742398341228,2.056896685369743e-06,7.606301182175985
29,7,61,32,0.1,1.6664640758701108,4.778328107975733,0.0008681249431466403,10.365004772648026
29,7,0,37,0.1,1.5891387748559862,8.950651368776864,2.660005036013985e-06,9.98048411733665
29,7,46,42,0.0961538461538461,0.40277662529351044,1.0591900232567601,3.3544383548018767e-09,2.823878511129033
29,7,84,41,0.0846153846153846,0.28365600764114646,0.729906208725114,5.826920045249803e-09,1.9078307783728368
29,8,99,31,0.1216209398575493,5.226364593092088,14.663514460594708,3.14960323630026e-05,36.74306759161943
29,8,86,36,0.1351353786223038,4.603925468522244,14.333548869675855,0.0039337448097057776,27.32656069921462
