celebrity_name,both_methods_bottom_count,controversial_bottom_count,method1_bottom_count,method2_bottom_count,total_appearances,first_season,both_methods_pct
Michael Irvin,0,0,0,0,4,9,0.0
Mischa Barton,0,1,0,1,1,22,0.0
Nancy Grace,0,0,0,0,2,13,0.0
NeNe Leakes,0,0,0,0,1,18,0.0
Nelly,0,0,0,0,3,29,0.0
Nick Lachey,0,2,0,2,2,25,0.0
Nick Viall,0,0,0,0,1,24,0.0
Niecy Nash,0,1,0,1,2,10,0.0
Noah Galloway,0,0,0,0,2,20,0.0
Patti LaBelle,0,1,0,1,1,20,0.0
Reginald VelJohnson,0,1,0,1,2,33,0.0
Robert Herjavec,0,3,1,2,3,20,0.0
Sara Evans,0,1,0,1,2,3,0.0
Shandi Finnessey,0,1,1,0,1,4,0.0
Skai Jackson,0,1,1,0,3,29,0.0
Steve Guttenberg,0,0,0,0,1,6,0.0
Steve-O,0,1,0,1,4,8,0.0
Sugar Ray Leonard,0,0,0,0,1,12,0.0
Terra Jole,0,1,1,0,1,23,0.0
Terrell Owens,0,1,0,1,2,25,0.0
The Situation,0,0,0,0,1,11,0.0
Vanilla Ice,0,1,0,1,1,23,0.0
Victor Ortiz,0,1,0,1,1,16,0.0
Victoria Arlen,0,1,0,1,1,25,0.0
Wanya Morris,0,1,0,1,1,22,0.0
Warren Sapp,0,0,0,0,1,7,0.0
Wayne Newton,0,1,0,1,1,5,0.0
