Season,Week,Name,Prob_Advancement,Actually_Advanced
6,4,178,0.9836875,1
6,4,123,0.9954375,1
6,4,155,0.9960625,1
6,4,1,0.09375,0
6,4,176,0.98475,1
6,5,63,0.97625,1
6,5,230,0.12450000000000006,0
6,5,182,0.965875,1
6,5,255,0.9745625,1
6,5,178,0.981375,1
6,5,123,0.9903125,1
6,5,155,0.9951875,1
6,5,176,0.9919375,1
6,6,63,0.9885,1
6,6,182,0.09643749999999995,0
6,6,255,0.9745,1
6,6,178,0.982625,1
6,6,123,0.9739375,1
6,6,155,0.994125,1
6,6,176,0.989875,1
6,7,63,0.9284375,1
6,7,255,0.18874999999999997,0
6,7,178,0.966,1
6,7,123,0.981125,1
6,7,155,0.9801875,1
6,7,176,0.9555,1
6,8,63,0.9981875,1
6,8,178,0.9895,1
6,8,123,0.44975,1
6,8,155,0.996375,1
6,8,176,0.5661875000000001,0
6,9,63,0.96925,1
6,9,178,0.056937499999999974,0
6,9,155,0.9738125,1
6,10,63,0.28,0
6,10,123,0.31399999999999995,0
6,10,155,0.406,1
7,1,267,0.16981250000000003,0
7,1,58,0.965375,1
7,1,263,0.97475,1
7,1,60,0.9844375,1
7,1,201,0.9835625,1
7,1,186,0.9785,1
7,1,287,0.9885625,1
7,1,124,0.04512499999999997,0
7,1,274,0.9895,1
7,1,160,0.9884375,1
7,1,152,0.97475,1
7,1,241,0.9641875,1
7,1,36,0.993,1
7,2,58,0.9705,1
7,2,263,0.9700625,1
7,2,60,0.9735625,1
7,2,201,0.1706875,0
7,2,186,0.9680625,1
7,2,287,0.982125,1
7,2,274,0.979125,1
7,2,160,0.9683125,1
7,2,152,0.06537499999999996,0
7,2,241,0.966625,1
7,2,36,0.9855625,1
7,3,58,1.0,1
7,3,263,1.0,1
7,3,60,1.0,1
7,3,186,1.0,1
7,3,287,1.0,1
7,3,274,1.0,1
7,3,160,1.0,1
7,3,241,1.0,1
7,3,36,1.0,1
7,4,58,0.9864375,1
7,4,263,0.992125,1
7,4,60,0.9885,1
7,4,186,0.9750624999999999,1
7,4,287,0.98925,1
7,4,274,0.984625,1
7,4,160,0.9959375,1
7,4,241,0.09199999999999997,0
7,4,36,0.9960625,1
7,5,58,0.949375,1
7,5,263,0.95925,1
7,5,60,0.990375,1
7,5,186,0.98775,1
7,5,287,0.982125,1
7,5,274,0.18799999999999994,0
7,5,160,0.9515625,1
7,5,36,0.9915625,1
7,6,58,0.07556249999999998,0
7,6,263,0.985375,1
7,6,60,0.9856875,1
7,6,186,0.9781875,1
7,6,287,0.991375,1
7,6,160,0.9925625,1
7,6,36,0.99125,1
7,7,263,0.216125,0
7,7,60,0.9310625,1
7,7,186,0.9646875,1
7,7,287,0.9336875,1
7,7,160,0.9675,1
7,7,36,0.9869375,1
7,8,60,0.942375,1
7,8,186,0.124,0
7,8,287,0.9836875,1
7,8,160,0.963375,1
7,8,36,0.9865625,1
7,9,60,0.10175000000000001,0
7,9,287,0.958375,1
7,9,160,0.981,1
7,9,36,0.958875,1
7,10,287,0.29237500000000005,0
7,10,160,0.29956249999999995,0
7,10,36,0.4080625,1
8,1,97,1.0,1
8,1,74,1.0,1
8,1,67,1.0,1
8,1,162,1.0,1
8,1,277,1.0,1
8,1,256,1.0,1
8,1,260,1.0,1
8,1,23,1.0,1
8,1,56,1.0,1
8,1,166,1.0,1
8,1,261,1.0,1
8,1,106,1.0,1
8,1,190,1.0,1
8,2,97,0.9969375,1
8,2,74,0.9876875,1
8,2,67,0.958125,1
8,2,162,0.9853125,1
8,2,277,0.986625,1
8,2,256,0.9948125,1
8,2,260,0.9616875,1
8,2,23,0.23743749999999997,0
8,2,56,0.9834375,1
8,2,166,0.992625,1
8,2,261,0.9454375,1
8,2,106,0.9721875,1
8,2,190,0.9976875,1
8,3,97,0.999875,1
8,3,74,0.4153125,0
8,3,67,0.8201875000000001,1
8,3,162,0.99875,1
8,3,277,0.9993125,1
8,3,256,0.999875,1
8,3,260,0.99875,1
8,3,56,0.7701875,1
8,3,166,0.99975,1
8,3,261,0.9988125,1
8,3,106,0.9993125,1
8,3,190,0.999875,1
8,4,97,0.9855,1
8,4,162,0.971875,1
8,4,277,0.980125,1
8,4,256,0.97925,1
8,4,260,0.06274999999999997,0
8,4,166,0.98025,1
8,4,261,0.965625,1
8,4,106,0.08812500000000001,0
8,4,190,0.9865,1
8,5,97,0.993625,1
8,5,67,0.23324999999999996,0
8,5,162,0.94725,1
8,5,277,0.9539375,1
8,5,256,0.987875,1
8,5,56,0.9704375,1
8,5,166,0.987375,1
8,5,261,0.942,1
8,5,190,0.98425,1
8,6,97,0.9974375,1
8,6,162,0.995875,1
8,6,277,0.9939375,1
8,6,256,0.9971875,1
8,6,56,0.9959375,1
8,6,166,0.809375,1
8,6,261,0.21231250000000002,0
8,6,190,0.9979375,1
8,7,97,0.999875,1
8,7,162,0.46699999999999997,0
8,7,277,0.6730625,1
8,7,256,0.8606875,1
8,7,56,0.9995625,1
8,7,190,0.9998125,1
8,8,97,0.9709375,1
8,8,56,0.12887499999999996,0
8,8,166,0.9693125,1
8,8,190,0.930875,1
8,9,97,0.9755,1
8,9,277,0.9145,1
8,9,256,0.9679375,1
8,9,166,0.1656875,0
8,9,190,0.976375,1
8,10,97,0.9846875,1
8,10,277,0.07162500000000005,0
8,10,256,0.9719375,1
8,10,190,0.97175,1
8,11,97,0.314875,0
8,11,256,0.3950625,1
8,11,190,0.2900625,0
9,1,19,0.45099999999999996,0
9,1,73,0.5424375,1
9,1,189,1.0,1
9,1,180,0.8091875,1
9,1,55,0.999875,1
9,1,210,0.7435,1
9,1,170,0.9999375,1
9,1,194,1.0,1
9,1,129,1.0,1
9,1,145,0.999875,1
9,1,272,0.9999375,1
9,1,171,0.4545,0
9,1,0,1.0,1
9,1,205,1.0,1
9,1,78,1.0,1
9,1,148,0.99975,1
9,2,189,0.97625,1
9,2,55,0.9756875,1
9,2,170,0.9775625,1
9,2,194,0.9846875,1
9,2,129,0.983125,1
9,2,145,0.17081250000000003,0
9,2,272,0.9652499999999999,1
9,2,0,0.9963125,1
9,2,205,0.997,1
9,2,78,0.9955625,1
9,2,148,0.97775,1
9,3,73,0.3339375,0
9,3,189,0.997,1
9,3,180,0.4280625,1
9,3,55,0.99475,1
9,3,210,0.998625,1
9,3,170,0.99675,1
9,3,194,0.995375,1
9,3,129,0.9975,1
9,3,272,0.26749999999999996,0
9,3,0,0.9966875,1
9,3,205,0.9990625,1
9,3,78,0.998125,1
9,3,148,0.996625,1
9,4,189,0.99475,1
9,4,55,0.1680625,0
9,4,210,0.9891875,1
9,4,170,0.956375,1
9,4,194,0.9573125,1
9,4,129,0.9924375,1
9,4,0,0.96675,1
9,4,205,0.99575,1
9,4,78,0.989875,1
9,4,148,0.9895,1
9,5,189,0.9736875,1
9,5,180,0.9911875,1
9,5,210,0.1835,0
9,5,170,0.9614375,1
9,5,194,0.948125,1
9,5,129,0.9828749999999999,1
9,5,0,0.984,1
9,5,205,0.9944375,1
9,5,78,0.9969375,1
9,5,148,0.9838125,1
9,6,189,0.08587500000000003,0
9,6,180,0.97425,1
9,6,170,0.08331250000000001,0
9,6,194,0.964125,1
9,6,129,0.9856875,1
9,6,0,0.980125,1
9,6,205,0.98325,1
9,6,78,0.97775,1
9,6,148,0.965625,1
9,7,180,0.055062500000000014,0
9,7,194,0.08387500000000003,0
9,7,129,0.97725,1
9,7,0,0.9753125,1
9,7,205,0.962375,1
9,7,78,0.9738125,1
9,7,148,0.9723125,1
9,8,129,0.9636875,1
9,8,0,0.13675000000000004,0
9,8,205,0.98875,1
9,8,78,0.949375,1
9,8,148,0.9614375,1
9,9,129,0.17537499999999995,0
9,9,205,0.972375,1
9,9,78,0.9223125,1
9,9,148,0.9299375,1
9,10,205,0.3481875,0
9,10,78,0.3794375,1
9,10,148,0.27237500000000003,0
10,1,3,1.0,1
10,1,254,1.0,1
10,1,217,1.0,1
10,1,37,1.0,1
10,1,43,1.0,1
10,1,89,1.0,1
10,1,224,1.0,1
10,1,216,1.0,1
10,1,88,1.0,1
10,1,143,1.0,1
10,1,114,1.0,1
10,2,3,1.0,1
10,2,217,1.0,1
10,2,37,1.0,1
10,2,43,1.0,1
10,2,89,1.0,1
10,2,224,1.0,1
10,2,216,1.0,1
10,2,88,1.0,1
10,2,143,1.0,1
10,3,3,0.9888125,1
10,3,217,0.992125,1
10,3,37,0.08999999999999997,0
10,3,43,0.9900625,1
10,3,89,0.9963125,1
10,3,224,0.99125,1
10,3,216,0.993625,1
10,3,88,0.9945,1
10,3,143,0.972,1
10,3,114,0.9913125,1
10,4,3,0.15000000000000002,0
10,4,217,0.97375,1
10,4,43,0.9881875,1
10,4,89,0.9944375,1
10,4,224,0.9901875,1
10,4,216,0.9938125,1
10,4,88,0.9814375,1
10,4,143,0.953625,1
10,4,114,0.9745625,1
10,5,217,0.9736875,1
10,5,43,0.9741875,1
10,5,89,0.993625,1
10,5,224,0.981625,1
10,5,216,0.9953125,1
10,5,88,0.985875,1
10,5,143,0.1111875,0
10,5,114,0.9845,1
10,6,217,0.963875,1
10,6,43,0.9830625,1
10,6,89,0.9699375,1
10,6,224,0.98125,1
10,6,216,0.992125,1
10,6,88,0.990375,1
10,6,114,0.11937500000000001,0
10,7,217,0.931625,1
10,7,43,0.972,1
10,7,89,0.985125,1
10,7,224,0.17225000000000001,0
10,7,216,0.9845625,1
10,7,88,0.9544375,1
10,8,217,0.10193750000000001,0
10,8,43,0.9565625,1
10,8,89,0.9789375,1
10,8,216,0.9855,1
10,8,88,0.9770625,1
10,9,43,0.07156249999999997,0
10,9,89,0.981,1
10,9,216,0.9785,1
10,9,88,0.9689375,1
10,10,89,0.29200000000000004,0
10,10,216,0.40937500000000004,1
10,10,88,0.29862500000000003,0
11,1,69,0.15793749999999995,0
11,1,91,0.985625,1
11,1,158,0.996875,1
11,1,127,0.997375,1
11,1,235,0.9946875,1
11,1,157,0.9906875,1
11,1,172,0.9648125,1
11,1,193,0.975125,1
11,1,33,0.994625,1
11,1,270,0.9646875,1
11,1,20,0.9893125,1
11,1,35,0.98825,1
11,2,91,0.99075,1
11,2,158,0.9958125,1
11,2,127,0.99625,1
11,2,235,0.9946875,1
11,2,157,0.9946875,1
11,2,172,0.9885,1
11,2,193,0.06425000000000003,0
11,2,33,0.99425,1
11,2,270,0.988375,1
11,2,20,0.99625,1
11,2,35,0.9961875,1
11,3,91,0.97725,1
11,3,158,0.991125,1
11,3,127,0.9939375,1
11,3,235,0.99425,1
11,3,157,0.9908125,1
11,3,172,0.11443749999999997,0
11,3,33,0.993,1
11,3,270,0.97625,1
11,3,20,0.995625,1
11,3,35,0.9733125,1
11,4,91,0.976875,1
11,4,158,0.9865,1
11,4,127,0.9963125,1
11,4,235,0.9854375,1
11,4,157,0.9765625,1
11,4,33,0.9939375,1
11,4,270,0.11968749999999995,0
11,4,20,0.99,1
11,4,35,0.9746875,1
11,5,91,0.18518749999999995,0
11,5,158,0.9455625,1
11,5,127,0.98825,1
11,5,235,0.9831875,1
11,5,157,0.9834375,1
11,5,33,0.9913125,1
11,5,20,0.9769375,1
11,5,35,0.946125,1
11,6,158,0.94875,1
11,6,127,0.9501875,1
11,6,235,0.946375,1
11,6,157,0.9396875,1
11,6,33,0.982375,1
11,6,20,0.2888125,0
11,6,35,0.9438124999999999,1
11,7,158,0.9394375,1
11,7,127,0.9826875,1
11,7,235,0.1973125,0
11,7,157,0.9625625,1
11,7,33,0.9828749999999999,1
11,7,35,0.935125,1
11,8,158,0.995375,1
11,8,127,0.9955,1
11,8,157,0.31675,0
11,8,33,0.6991875000000001,1
11,8,35,0.9931875,1
11,9,158,1.0,1
11,9,127,1.0,1
11,9,35,1.0,1
11,10,158,0.3205,0
11,10,127,0.39325,1
11,10,35,0.28625,0
12,1,231,1.0,1
12,1,49,1.0,1
12,1,154,1.0,1
12,1,105,1.0,1
12,1,262,1.0,1
12,1,50,1.0,1
12,1,229,1.0,1
12,1,197,1.0,1
12,1,242,1.0,1
12,1,289,1.0,1
12,1,149,1.0,1
12,2,231,0.9906875,1
12,2,49,0.978,1
12,2,154,0.98975,1
12,2,105,0.9955625,1
12,2,262,0.9655,1
12,2,50,0.995625,1
12,2,229,0.9761875,1
12,2,197,0.1696875,0
12,2,242,0.9963125,1
12,2,289,0.957375,1
12,2,149,0.9853125,1
12,3,231,0.9904375,1
12,3,49,0.995125,1
12,3,154,0.99075,1
12,3,105,0.9965625,1
12,3,262,0.98675,1
12,3,50,0.988875,1
12,3,229,0.9970625,1
12,3,242,0.986125,1
12,3,289,0.07487500000000002,0
12,3,149,0.9934375,1
12,4,231,0.9915,1
12,4,49,0.993875,1
12,4,154,0.9776875,1
12,4,105,0.990375,1
12,4,262,0.17293749999999997,0
12,4,50,0.980625,1
12,4,229,0.978625,1
12,4,242,0.9788125,1
12,4,149,0.9355625,1
12,5,231,0.955125,1
12,5,49,0.989875,1
12,5,154,0.9751875,1
12,5,105,0.9918125,1
12,5,50,0.990875,1
12,5,229,0.15131249999999996,0
12,5,242,0.9886875,1
12,5,149,0.957125,1
12,6,231,0.970375,1
12,6,49,0.99225,1
12,6,154,0.9864375,1
12,6,105,0.989375,1
12,6,50,0.09106250000000005,0
12,6,242,0.9916875,1
12,6,149,0.9788125,1
12,7,231,0.99875,1
12,7,49,0.9973125,1
12,7,154,0.9919375,1
12,7,105,0.998375,1
12,7,242,0.439125,1
12,7,149,0.5745,0
12,8,231,1.0,1
12,8,49,1.0,1
12,8,154,1.0,1
12,8,105,1.0,1
12,9,231,0.08837499999999998,0
12,9,49,0.9848125,1
12,9,154,0.9585625,1
12,9,105,0.96825,1
12,10,49,0.3635625,0
12,10,154,0.27531249999999996,0
12,10,105,0.36112500000000003,1
13,1,84,0.9735625,1
13,1,68,0.991625,1
13,1,237,0.9950625,1
13,1,110,0.9965,1
13,1,192,0.11812500000000004,0
13,1,107,0.9955625,1
13,1,57,0.9970625,1
13,1,156,0.9915,1
13,1,42,0.985875,1
13,1,48,0.988375,1
13,1,206,0.9839375,1
13,1,239,0.9828125,1
13,2,84,0.30318750000000005,0
13,2,68,0.9469375,1
13,2,237,0.9915625,1
13,2,110,0.986,1
13,2,107,0.958375,1
13,2,57,0.9706875,1
13,2,156,0.9838125,1
13,2,42,0.9543125,1
13,2,48,0.954375,1
13,2,206,0.9746875,1
13,2,239,0.9760625,1
13,3,68,0.9733125,1
13,3,237,0.9881875,1
13,3,110,0.9866875,1
13,3,107,0.967625,1
13,3,57,0.9835,1
13,3,156,0.2746875,0
13,3,42,0.9575,1
13,3,48,0.9494375,1
13,3,206,0.94675,1
13,3,239,0.9723125,1
13,4,68,0.9810625,1
13,4,237,0.995125,1
13,4,110,0.9909375,1
13,4,107,0.9855625,1
13,4,57,0.18981250000000005,0
13,4,42,0.946125,1
13,4,48,0.961375,1
13,4,206,0.9635625,1
13,4,239,0.9864375,1
13,5,68,0.99125,1
13,5,237,0.986875,1
13,5,110,0.996,1
13,5,107,0.9868125,1
13,5,42,0.09743749999999995,0
13,5,48,0.9726875,1
13,5,206,0.9786875,1
13,5,239,0.99025,1
13,6,68,0.9780625000000001,1
13,6,237,0.9910625,1
13,6,110,0.991875,1
13,6,107,0.9640625,1
13,6,48,0.11775000000000002,0
13,6,206,0.9820625,1
13,6,239,0.975125,1
13,7,68,0.159875,0
13,7,237,0.98625,1
13,7,110,0.9648125,1
13,7,107,0.9768125,1
13,7,206,0.9295,1
13,7,239,0.98275,1
13,8,237,0.97525,1
13,8,110,0.9885625,1
13,8,107,0.9770625,1
13,8,206,0.08618749999999997,0
13,8,239,0.9729375,1
13,9,237,0.981875,1
13,9,110,0.9596875,1
13,9,107,0.07887500000000003,0
13,9,239,0.9795625,1
13,10,237,0.28174999999999994,0
13,10,110,0.3180625,1
13,10,239,0.40018750000000003,0
14,1,291,1.0,1
14,1,112,1.0,1
14,1,257,1.0,1
14,1,116,1.0,1
14,1,243,1.0,1
14,1,188,1.0,1
14,1,183,1.0,1
14,1,77,1.0,1
14,1,95,1.0,1
14,1,99,1.0,1
14,1,144,1.0,1
14,1,173,1.0,1
14,2,291,0.99625,1
14,2,112,0.9881875,1
14,2,257,0.9940625,1
14,2,116,0.9894375,1
14,2,243,0.997,1
14,2,188,0.9838125,1
14,2,183,0.09693750000000001,0
14,2,77,0.995125,1
14,2,95,0.987,1
14,2,99,0.979,1
14,2,144,0.9975625,1
14,2,173,0.995625,1
14,3,291,0.995,1
14,3,112,0.19725000000000004,0
14,3,257,0.9651875,1
14,3,116,0.9828125,1
14,3,243,0.98125,1
14,3,188,0.966625,1
14,3,77,0.98825,1
14,3,95,0.96875,1
14,3,99,0.9636875,1
14,3,144,0.9975625,1
14,3,173,0.993625,1
14,4,291,0.9759375,1
14,4,257,0.17043750000000002,0
14,4,116,0.9755,1
14,4,243,0.99475,1
14,4,188,0.9754375,1
14,4,77,0.99625,1
14,4,95,0.981625,1
14,4,99,0.947875,1
14,4,144,0.988125,1
14,4,173,0.9940625,1
14,5,291,0.9951875,1
14,5,116,0.983375,1
14,5,243,0.9896875,1
14,5,188,0.97325,1
14,5,77,0.9910625,1
14,5,95,0.10268750000000004,0
14,5,99,0.9779375,1
14,5,144,0.9948125,1
14,5,173,0.992,1
14,6,291,0.9915625,1
14,6,116,0.9910625,1
14,6,243,0.97475,1
14,6,188,0.9796875,1
14,6,77,0.990625,1
14,6,99,0.09681249999999997,0
14,6,144,0.9946875,1
14,6,173,0.9808125,1
14,7,291,0.9775625,1
14,7,116,0.174875,0
14,7,243,0.967875,1
14,7,188,0.932375,1
14,7,77,0.978,1
14,7,144,0.9813125,1
14,7,173,0.988,1
14,8,291,0.9656875,1
14,8,243,0.13993750000000005,0
14,8,188,0.04025000000000001,0
14,8,77,0.954125,1
14,8,144,0.9546250000000001,1
14,8,173,0.945375,1
14,9,291,0.93675,1
14,9,77,0.928875,1
14,9,144,0.9249375,1
14,9,173,0.20943750000000005,0
14,10,291,0.2964375,0
14,10,77,0.29656249999999995,1
14,10,144,0.40700000000000003,0
15,1,97,0.9994375,1
15,1,246,0.9986875,1
15,1,154,0.9958125,1
15,1,147,0.998875,1
15,1,17,0.999125,1
15,1,86,0.9994375,1
15,1,256,0.9985625,1
15,1,224,0.21987500000000004,0
15,1,104,0.8009999999999999,1
15,1,132,0.9961875,1
15,1,82,0.998625,1
15,1,35,0.9959375,1
15,1,190,0.9984375,1
15,2,97,0.9918125,1
15,2,246,0.9925,1
15,2,154,0.9593125,1
15,2,147,0.9661875,1
15,2,17,0.988,1
15,2,86,0.973625,1
15,2,256,0.989875,1
15,2,132,0.2365625,0
15,2,82,0.97075,1
15,2,35,0.9495625,1
15,2,190,0.9818125,1
15,3,97,0.97125,1
15,3,246,0.974625,1
15,3,154,0.9705,1
15,3,147,0.98475,1
15,3,17,0.9699375,1
15,3,86,0.971125,1
15,3,256,0.9815625,1
15,3,104,0.150625,0
15,3,82,0.07050000000000001,0
15,3,35,0.970125,1
15,3,190,0.985,1
15,4,97,0.993125,1
15,4,246,0.983125,1
15,4,154,0.94875,1
15,4,147,0.9908125,1
15,4,17,0.9779375,1
15,4,86,0.9853125,1
15,4,256,0.9935,1
15,4,35,0.14049999999999996,0
15,4,190,0.9869375,1
15,5,97,1.0,1
15,5,246,1.0,1
15,5,154,1.0,1
15,5,147,1.0,1
15,5,17,1.0,1
15,5,86,1.0,1
15,5,256,1.0,1
15,5,190,1.0,1
15,6,97,0.9444375,1
15,6,246,0.3325625,0
15,6,154,0.947125,1
15,6,147,0.9498125,1
15,6,17,0.9654375,1
15,6,86,0.9471875,1
15,6,256,0.952,1
15,6,190,0.9614375,1
15,7,97,1.0,1
15,7,154,1.0,1
15,7,147,1.0,1
15,7,17,1.0,1
15,7,86,1.0,1
15,7,256,1.0,1
15,7,190,1.0,1
15,8,97,0.16249999999999998,0
15,8,154,0.04031249999999997,0
15,8,147,0.95325,1
15,8,17,0.9625,1
15,8,86,0.9576875,1
15,8,256,0.9545625,1
15,8,190,0.9691875,1
15,9,147,0.95225,1
15,9,17,0.09075,0
15,9,86,0.04162500000000002,0
15,9,256,0.9600625,1
15,9,190,0.9553125,1
15,10,147,0.3269375,0
15,10,256,0.2808125,0
15,10,190,0.39225,1
16,1,109,1.0,1
16,1,294,1.0,1
16,1,79,1.0,1
16,1,282,1.0,1
16,1,7,1.0,1
16,1,113,1.0,1
16,1,64,1.0,1
16,1,13,1.0,1
16,1,293,1.0,1
16,1,146,1.0,1
16,1,168,1.0,1
16,1,251,1.0,1
16,2,109,0.9873125,1
16,2,294,0.997625,1
16,2,79,0.11968749999999995,0
16,2,282,0.985125,1
16,2,7,0.9965625,1
16,2,113,0.9955,1
16,2,64,0.9738125,1
16,2,13,0.98875,1
16,2,293,0.9831875,1
16,2,146,0.997375,1
16,2,168,0.984875,1
16,2,251,0.9901875,1
16,3,109,0.9880625,1
16,3,294,0.996125,1
16,3,282,0.9943125,1
16,3,7,0.994875,1
16,3,113,0.996625,1
16,3,64,0.9649375,1
16,3,13,0.9795,1
16,3,293,0.11331250000000004,0
16,3,146,0.9959375,1
16,3,168,0.987625,1
16,3,251,0.9886875,1
16,4,109,0.989875,1
16,4,294,0.993875,1
16,4,282,0.9616875,1
